Uniprot.gene,Ensembl.gene
SEMA4B,ENSG00000185033
GPR108,ENSG00000125734
C14orf132,ENSG00000227051
CD93,ENSG00000125810
ATP13A2,ENSG00000159363
SLAMF7,ENSG00000026751
TMEM9B,ENSG00000175348
SLC52A3,ENSG00000101276
EQTN,ENSG00000120160
GPRC5C,ENSG00000170412
ANO2,ENSG00000047617
TRPV5,ENSG00000127412
OR2S2,ENSG00000278889;ENSG00000122718
PVRL3,ENSG00000177707
GPR84,ENSG00000139572
ITM2C,ENSG00000135916
CD163L1,ENSG00000177675
DLL4,ENSG00000128917
TLR9,ENSG00000239732
TLR8,ENSG00000101916
SLC17A5,ENSG00000119899
DUOX2,ENSG00000140279
DUOX1,ENSG00000137857
PCDHB16,ENSG00000272674
SLC2A9,ENSG00000109667
IL17RB,ENSG00000056736
TPSG1,ENSG00000116176
SERINC1,ENSG00000111897
THSD1,ENSG00000136114
RPRM,ENSG00000177519
GPR173,ENSG00000184194
GPR27,ENSG00000170837
TNFRSF19,ENSG00000127863
CYSLTR2,ENSG00000152207
SLC7A10,
TM7SF3,ENSG00000064115
SLC22A11,ENSG00000168065
SLC6A13,ENSG00000010379
RXFP3,ENSG00000182631;ENSG00000277069
IGSF5,ENSG00000183067
TENM2,ENSG00000145934
LRRC4B,ENSG00000131409
PKDREJ,ENSG00000130943
SEMA4G,ENSG00000095539
GJB4,ENSG00000189433
GINM1,ENSG00000055211
SLC39A9,ENSG00000029364
TMEM106B,ENSG00000106460
LMBRD1,ENSG00000168216
TMEM140,ENSG00000146859
TMEM30A,ENSG00000112697
SLC52A1,ENSG00000132517
RHBDL2,ENSG00000158315
TMEM161A,ENSG00000064545
ERVK13-1,
SIDT1,ENSG00000072858
STAB1,
CLEC5A,ENSG00000258227
CLDND1,ENSG00000080822
ASIC5,ENSG00000256394
SCN3A,ENSG00000153253
SLC2A8,ENSG00000136856
SCN3B,ENSG00000166257
VNN3,ENSG00000093134
SLC5A4,ENSG00000100191
SLCO1C1,ENSG00000139155
DLL3,ENSG00000090932
TLR7,ENSG00000196664
GPR83,ENSG00000123901
CELSR1,ENSG00000075275
CELSR3,ENSG00000008300
FAT2,ENSG00000086570
TAS2R16,ENSG00000128519
TAS2R14,ENSG00000212127;ENSG00000261984;ENSG00000276541
TAS2R10,ENSG00000121318;ENSG00000272805;ENSG00000277238
TAS2R9,ENSG00000121381;ENSG00000273086;ENSG00000273713
TAS2R8,ENSG00000121314;ENSG00000272712;ENSG00000277316
TAS2R7,ENSG00000121377;ENSG00000273326;ENSG00000274327
TAS2R4,ENSG00000127364
TAS2R3,ENSG00000127362
TAS2R1,ENSG00000169777
CALY,ENSG00000130643
SIGLEC8,ENSG00000105366
PODXL2,ENSG00000114631
NLGN3,ENSG00000196338
TREM2,ENSG00000095970
GPRC5D,ENSG00000111291
GPRC5B,ENSG00000167191
MYOF,ENSG00000138119
IL1RAPL1,ENSG00000169306
OR6C3,ENSG00000205329
OR6C2,ENSG00000179695
OR5AC2,ENSG00000196578
CD274,ENSG00000120217
LRP1B,ENSG00000168702
KLRF1,ENSG00000150045
FLRT3,ENSG00000125848
FLRT1,ENSG00000126500
CRIM1,ENSG00000150938
ADAM22,ENSG00000008277
PKD2L1,ENSG00000107593
TMEM9,ENSG00000116857
SLAMF8,ENSG00000158714
CACNA1I,ENSG00000100346
NTM,ENSG00000182667
CLEC1B,ENSG00000165682
TAAR2,ENSG00000146378
OR1A1,ENSG00000172146
TMEM63C,ENSG00000165548
SIRPG,ENSG00000089012
CNTN3,ENSG00000113805
LRFN1,ENSG00000128011
TENM3,ENSG00000218336
SEMA5B,ENSG00000082684
C5AR2,ENSG00000134830
PTGFRN,ENSG00000134247
PCDH10,ENSG00000138650
IGSF9,ENSG00000085552
PTCHD2,ENSG00000204624
NRXN2,ENSG00000110076
SLC17A7,ENSG00000104888
SLC17A6,ENSG00000091664
LRIT1,
HLA-C,ENSG00000206435;ENSG00000206452
HLA-DRB1,ENSG00000229074;ENSG00000236884
RHCG,ENSG00000140519
MRC2,ENSG00000011028
P2RX2,ENSG00000187848
CACNG4,ENSG00000075461
TNFRSF10D,ENSG00000173530
GABBR1,ENSG00000204681;ENSG00000206466;ENSG00000206511;ENSG00000232632;ENSG00000237112;ENSG00000232569;ENSG00000237051
SUCO,ENSG00000094975
SLC9A2,ENSG00000115616
LPAR3,ENSG00000171517
KL,ENSG00000133116
CACNG5,ENSG00000075429
EPHA6,ENSG00000080224
OR14J1,ENSG00000112459;ENSG00000204695;ENSG00000236927;ENSG00000234195;ENSG00000225291;ENSG00000234100;ENSG00000237777
OR5V1,ENSG00000112461;ENSG00000243729;ENSG00000227137;ENSG00000233046;ENSG00000243441
OR12D3,ENSG00000204692;ENSG00000112462;ENSG00000224487;ENSG00000242022
SLC23A2,ENSG00000089057
CHRNA9,ENSG00000174343
CD300A,ENSG00000167851
SLC2A6,ENSG00000160326
SUSD2,ENSG00000099994
CNTNAP2,ENSG00000174469
NPC1L1,ENSG00000015520
IL20RA,ENSG00000016402
SLC23A1,ENSG00000170482
OPN4,ENSG00000122375
CLEC2D,ENSG00000069493
SLC12A6,ENSG00000140199
EMR2,ENSG00000127507
SCN11A,ENSG00000168356
SLC24A2,ENSG00000155886
CD84,ENSG00000066294
SLCO3A1,ENSG00000176463
TMEFF2,ENSG00000144339
LNPEP,ENSG00000113441
PLXNA1,ENSG00000114554
GGT7,ENSG00000131067
GPR160,ENSG00000173890
CDH22,ENSG00000149654
ENPP5,ENSG00000112796
LAMP5,ENSG00000125869
NAGPA,ENSG00000103174
AJAP1,ENSG00000196581
ADAM30,ENSG00000134249
ADAM29,ENSG00000168594
SLC13A4,ENSG00000164707
ERVK-9,
PILRB,ENSG00000121716
PILRA,ENSG00000085514
ADAM21,ENSG00000139985
OR52A1,ENSG00000182070
GJD2,ENSG00000159248
MUC12,ENSG00000205277
UTS2R,ENSG00000181408
ADAM28,ENSG00000042980
TRHDE,ENSG00000072657
ITGA11,ENSG00000137809
PRND,ENSG00000171864
TENM1,ENSG00000009694
TMPRSS11E,ENSG00000087128
NRXN1,ENSG00000179915
CDH9,ENSG00000113100
CDH7,ENSG00000081138
EMCN,ENSG00000164035
SLC39A10,ENSG00000196950
LRFN2,ENSG00000156564
HEG1,ENSG00000173706
GRID1,ENSG00000182771
RNF150,ENSG00000170153
PLXNB3,ENSG00000198753
TPCN1,ENSG00000186815
FZD4,ENSG00000174804
FZD10,ENSG00000111432
CA14,ENSG00000118298
MMP17,ENSG00000198598
HHLA2,ENSG00000114455
NOTCH3,ENSG00000074181
ALK,ENSG00000171094
ICAM5,ENSG00000105376
SLC45A2,ENSG00000164175
PTPRQ,ENSG00000139304
ATP1B4,ENSG00000101892
PCDHB8,ENSG00000120322
PCDHB10,ENSG00000120324
PCDHGC3,ENSG00000240184
PCDHGB4,ENSG00000253953
PCDHA7,ENSG00000204963
PCDHA6,ENSG00000081842
PCDHA4,ENSG00000204967
PCDHA12,ENSG00000251664
SLC6A14,ENSG00000268104
GABRQ,ENSG00000268089
EDAR,ENSG00000135960
TNFSF18,ENSG00000120337
PROCR,ENSG00000101000
ABCG2,ENSG00000118777
GPR132,ENSG00000183484
FZD1,ENSG00000157240
SLC12A4,ENSG00000124067
GPR34,ENSG00000171659
FLVCR2,ENSG00000119686
SLC8A2,ENSG00000118160
SORCS3,ENSG00000156395
IGSF9B,ENSG00000080854
THSD7A,ENSG00000005108
CNTN6,ENSG00000134115
CLCA2,ENSG00000137975
SCN8A,
ERVW-1,ENSG00000242950
NAALADL1,ENSG00000168060
LAMP3,ENSG00000078081
JAG2,ENSG00000184916
SLC22A13,ENSG00000172940
SLC22A14,ENSG00000144671
CYSLTR1,ENSG00000173198
TNFSF13B,ENSG00000102524
SIGLEC7,ENSG00000168995
ITM2B,ENSG00000136156
SLC5A6,ENSG00000138074
TLR6,ENSG00000174130
NTNG1,ENSG00000162631
GPR52,ENSG00000203737
GPR55,ENSG00000135898
SIGLEC9,ENSG00000129450
SLC6A5,ENSG00000165970
TMED7,ENSG00000134970
OR2W1,ENSG00000204704;ENSG00000206525;ENSG00000227639;ENSG00000228977;ENSG00000226463;ENSG00000234101;ENSG00000228652;ENSG00000229328
SIT1,ENSG00000137078
ADAM18,ENSG00000168619;ENSG00000278548
ATP6V0A2,ENSG00000185344
ZAN,ENSG00000146839
OR10H1,ENSG00000186723
NRXN3,ENSG00000021645
DAGLA,ENSG00000134780
PLXND1,ENSG00000004399
LRP12,
OR1A2,ENSG00000172150
PCDHB9,ENSG00000177839
PCDHB7,ENSG00000113212
PCDHB6,ENSG00000113211
PCDHB5,ENSG00000113209
PCDHB4,ENSG00000081818
PCDHB3,ENSG00000113205
PCDHB2,ENSG00000112852
PCDHB15,ENSG00000113248
PCDHB14,ENSG00000120327
PCDHB13,ENSG00000187372
PCDHB12,ENSG00000120328
PCDHB11,ENSG00000197479
PCDHB1,ENSG00000171815
PCDHGC5,ENSG00000240764
PCDHGC4,ENSG00000242419
PCDHGB7,ENSG00000254122
PCDHGB6,ENSG00000253305
PCDHGB5,ENSG00000276547
PCDHGB3,ENSG00000262209
PCDHGB2,ENSG00000253910
PCDHGB1,ENSG00000254221
PCDHGA9,ENSG00000261934
PCDHGA8,ENSG00000253767
PCDHGA7,ENSG00000253537
PCDHGA6,ENSG00000253731
PCDHGA5,ENSG00000253485
PCDHGA4,
PCDHGA3,ENSG00000254245
PCDHGA2,ENSG00000081853
PCDHGA11,ENSG00000253873
PCDHGA10,ENSG00000253846
PCDHGA1,ENSG00000204956
PCDHA9,ENSG00000204961
PCDHA8,ENSG00000204962
PCDHA5,ENSG00000204965
PCDHA3,ENSG00000255408
PCDHA2,ENSG00000204969
PCDHA13,ENSG00000239389
PCDHA11,ENSG00000249158
PCDHA10,ENSG00000250120
PCDHA1,ENSG00000204970
PCDHAC2,ENSG00000243232
CLDN16,ENSG00000113946
HRH3,ENSG00000101180
OR51B4,ENSG00000183251
OR51B2,ENSG00000184881;ENSG00000279012
CORIN,ENSG00000145244
TRPV2,ENSG00000187688
TNFRSF18,ENSG00000186891
NPFFR2,ENSG00000056291
FLVCR1,ENSG00000162769
GPR45,ENSG00000135973
PTGDR2,ENSG00000183134
LYVE1,ENSG00000133800
SCN10A,ENSG00000185313
BACE2,ENSG00000182240
F11R,ENSG00000158769
GPC6,ENSG00000183098
NPTN,ENSG00000156642
GPR56,ENSG00000205336
SLC12A7,ENSG00000113504
KCNMB2,ENSG00000197584;ENSG00000275163
SLC22A7,ENSG00000137204
CACNG2,ENSG00000166862
MRVI1,ENSG00000072952
GJA3,ENSG00000121743
SLCO1B1,ENSG00000134538
PRSS21,ENSG00000007038
SLC30A1,ENSG00000170385
SLC4A7,ENSG00000033867
ROBO1,ENSG00000169855
CDH10,ENSG00000040731
TNFRSF11A,ENSG00000141655
SLC4A4,ENSG00000080493
ICOS,ENSG00000163600
ENPP4,ENSG00000001561
